date_TTM_30,exdate_TTM_30,kappa_TTM_30,date_TTM_60,exdate_TTM_60,kappa_TTM_60,date_TTM_90,exdate_TTM_90,kappa_TTM_90,date_TTM_180,exdate_TTM_180,kappa_TTM_180
19960117,19960216,0.00175540316800586,19960117,19960315,0.00367762295488547,19960117,19960419,0.0103700865663531,19960117,19960719,0.0127403569723203
19960214,19960315,0.000265064026359309,19960221,19960419,0.00632334230341451,19960214,19960517,0.00533006197044935,19960214,19960816,0.00542505047846065
19960320,19960419,0.00192726010373942,19960320,19960517,0.00832659032873743,19960320,19960621,0.00275873447032931,19960320,19960920,0.00713107830428448
19960417,19960517,4.03156038180936e-06,19960424,19960621,0.00538411014865103,19960417,19960719,0.0154885427296302,19960417,19961018,0.0216593926720597
19960522,19960621,0.00180249785915052,19960522,19960719,0.00547249339225451,19960515,19960816,0.00986907655285319,19960515,19961115,0.0154185769135476
19960619,19960719,0.00181440901722457,19960619,19960816,0.00926080718461372,19960619,19960920,0.00542700347646361,19960619,19961220,0.0138740834654985
19960717,19960816,0.00212957520890446,19960724,19960920,0.00991367025158129,19960717,19961018,0.0213856732776343,19960717,19970117,0.0318572574189168
19960821,19960920,0.00140723068003603,19960821,19961018,0.00642637937069902,19960814,19961115,0.0128248765530178,19960821,19970221,0.019101975516209
19960918,19961018,0.000941553947909249,19960918,19961115,0.00648957702758298,19960918,19961220,0.00515244810718341,19960918,19970321,0.0125721863931311
19961016,19961115,0.00129778901860827,19961023,19961220,0.00583198501894912,19961016,19970117,0.0141440065348054,19961016,19970418,0.0214571586807915
19961120,19961220,0.00114271727039964,19961120,19970117,0.00342189019977957,19961120,19970221,0.0055424345217796,19961113,19970516,0.0141196425870981
19961218,19970117,0.00120792561763926,19961224,19970222,0.00784173909131139,19961218,19970321,0.0054383039169087,19961218,19970620,0.013262158529998
19970122,19970221,0.00247814082551049,19970122,19970321,0.00662198244575086,19970115,19970418,0.018206618610134,19970115,19970718,0.0260296007139195
19970219,19970321,0.00190916213833332,19970219,19970418,0.00687015651105105,19970212,19970516,0.0139164876045014,19970212,19970815,0.0237050892101714
19970319,19970418,0.00301541240857068,19970319,19970516,0.00914755059428716,19970319,19970620,0.00769933735042057,19970319,19970919,0.0182405910174071
