date,realized_ret
19960117,1.0997245905965
19960214,1.04797278745538
19960320,1.05700175390012
19960417,1.07079066722776
19960522,1.1038442262905
19960619,1.13129192096199
19960717,1.18105256517419
19960821,1.17897364187228
19960918,1.1506009068631
19961016,1.11313013727801
19961120,1.20801129108139
19961218,1.22850425130547
19970122,1.14304974371367
19970219,1.16987285997366
19970319,1.20965422451863
19970416,1.24488887142614
19970521,1.12799189849288
19970618,1.06492250241828
19970716,1.01087989408386
19970820,1.17012828019375
19970917,1.16559915164369
19971022,1.13492137244577
19971119,1.16521453752422
19971217,1.13993205874433
19980121,1.13374398697994
19980218,0.988382683512906
19980318,0.93972474021667
19980415,0.911347961262195
19980520,1.06163208407056
19980617,1.0730912014163
19980722,1.02057418734108
19980819,1.18325956687248
19980916,1.24276887171443
19981021,1.21438051443099
19981118,1.1733188871802
19981216,1.15568790126857
19990120,1.06861262752463
19990217,1.09100267150315
19990317,1.02897166016859
19990421,0.999476094961531
19990519,1.05713307990448
19990616,1.06811434069197
19990721,1.04500141377085
19990818,1.08142012544642
19990915,1.11115579262047
19991020,1.13574990499678
19991117,1.03810138157382
19991222,1.01972662641961
20000119,1.00587952469263
20000216,1.05631021784718
20000321,0.981216571723108
20000419,1.02685870806392
20000517,0.906306119629783
20000621,0.887109314259058
20000719,0.885415260870739
20000816,0.777463932155286
20000920,0.792736367770474
20001018,0.857241846914978
20001115,0.873759722552004
20001220,0.960165725761817
20010117,0.913416624669981
20010214,0.733935193628792
20010321,0.860676920883312
20010418,0.780028429282161
20010516,0.890971914178321
20010620,0.936025311902153
20010718,0.947984201505328
20010822,1.00072941963941
20010919,1.1476823147328
20011017,1.08269503941175
20011121,0.869933071247021
20011219,0.860450955148057
20020116,0.877231568771784
20020213,0.75581800788549
20020320,0.733941051352173
20020417,0.750743737067855
20020522,0.824800648238522
20020619,0.878194884263571
20020717,0.988642885523818
20020821,0.94357251200809
20020918,1.03028316426288
20021016,1.0415920559987
20021120,1.08919761527102
20021218,1.11734670975851
20030122,1.13357848718065
20030219,1.22620188610036
20030318,1.19561580617248
20030416,1.17773408644066
20030521,1.178954321977
20030618,1.07779504796602
20030716,1.09524144869215
20030820,1.10944716585024
20030917,1.0816885483981
20031022,1.07707985558446
20031119,1.08881086681248
20031217,1.05438094530321
20040121,0.989020755999373
20040218,0.979797190533243
20040317,1.00427141268076
20040421,1.00396765383555
20040519,1.09694308704119
20040616,1.0535128268464
20040721,1.09172852598091
20040818,1.08626971155163
20040915,1.06183671465677
20041020,1.07791348784952
20041117,1.02962925360001
20041222,1.00610960919996
20050119,1.02729122173168
