date,exdate,ttm_label,months_ahead,quote_month,exp_month,third_friday,raw_quote_date,base_exp_month,base_exdate,base_third_friday,base_exdate_shifted_by_holiday,exdate_shifted_by_holiday,quote_date_shifted_by_holiday,calendar_days_to_exdate,ttm_after_am_settlement
19960117,19960419,90,3,199601,199604,19960419,19960117,199602,19960216,19960216,0,0,0,93,92
19960214,19960517,90,3,199602,199605,19960517,19960214,199603,19960315,19960315,0,0,0,93,92
19960320,19960621,90,3,199603,199606,19960621,19960320,199604,19960419,19960419,0,0,0,93,92
19960417,19960719,90,3,199604,199607,19960719,19960417,199605,19960517,19960517,0,0,0,93,92
19960522,19960816,90,3,199605,199608,19960816,19960522,199606,19960621,19960621,0,0,0,86,85
19960619,19960920,90,3,199606,199609,19960920,19960619,199607,19960719,19960719,0,0,0,93,92
19960717,19961018,90,3,199607,199610,19961018,19960717,199608,19960816,19960816,0,0,0,93,92
19960821,19961115,90,3,199608,199611,19961115,19960821,199609,19960920,19960920,0,0,0,86,85
19960918,19961220,90,3,199609,199612,19961220,19960918,199610,19961018,19961018,0,0,0,93,92
19961016,19970117,90,3,199610,199701,19970117,19961016,199611,19961115,19961115,0,0,0,93,92
19961120,19970221,90,3,199611,199702,19970221,19961120,199612,19961220,19961220,0,0,0,93,92
19961218,19970321,90,3,199612,199703,19970321,19961218,199701,19970117,19970117,0,0,0,93,92
19970122,19970418,90,3,199701,199704,19970418,19970122,199702,19970221,19970221,0,0,0,86,85
19970219,19970516,90,3,199702,199705,19970516,19970219,199703,19970321,19970321,0,0,0,86,85
19970319,19970620,90,3,199703,199706,19970620,19970319,199704,19970418,19970418,0,0,0,93,92
19970416,19970718,90,3,199704,199707,19970718,19970416,199705,19970516,19970516,0,0,0,93,92
19970521,19970815,90,3,199705,199708,19970815,19970521,199706,19970620,19970620,0,0,0,86,85
19970618,19970919,90,3,199706,199709,19970919,19970618,199707,19970718,19970718,0,0,0,93,92
19970716,19971017,90,3,199707,199710,19971017,19970716,199708,19970815,19970815,0,0,0,93,92
19970820,19971121,90,3,199708,199711,19971121,19970820,199709,19970919,19970919,0,0,0,93,92
19970917,19971219,90,3,199709,199712,19971219,19970917,199710,19971017,19971017,0,0,0,93,92
19971022,19980116,90,3,199710,199801,19980116,19971022,199711,19971121,19971121,0,0,0,86,85
19971119,19980220,90,3,199711,199802,19980220,19971119,199712,19971219,19971219,0,0,0,93,92
19971217,19980320,90,3,199712,199803,19980320,19971217,199801,19980116,19980116,0,0,0,93,92
19980121,19980417,90,3,199801,199804,19980417,19980121,199802,19980220,19980220,0,0,0,86,85
19980218,19980515,90,3,199802,199805,19980515,19980218,199803,19980320,19980320,0,0,0,86,85
19980318,19980619,90,3,199803,199806,19980619,19980318,199804,19980417,19980417,0,0,0,93,92
19980415,19980717,90,3,199804,199807,19980717,19980415,199805,19980515,19980515,0,0,0,93,92
19980520,19980821,90,3,199805,199808,19980821,19980520,199806,19980619,19980619,0,0,0,93,92
19980617,19980918,90,3,199806,199809,19980918,19980617,199807,19980717,19980717,0,0,0,93,92
